wartość,ilość,płeć,typ,szansa,,,
Ewelina,32,K,imię,0.03%,,,
Konstancja,32,K,imię,0.03%,,,
Mariia,31,K,imię,0.03%,,,
Victoria,30,K,imię,0.03%,,,
Jana,28,K,imię,0.03%,,,
Dagmara,28,K,imię,0.03%,,,
Cecylia,27,K,imię,0.03%,,,
Anita,26,K,imię,0.02%,,,
Vanessa,26,K,imię,0.02%,,,
Judyta,26,K,imię,0.02%,,,
Adriana,26,K,imię,0.02%,,,
Carmen,25,K,imię,0.02%,,,
Julita,25,K,imię,0.02%,,,
Oktawia,25,K,imię,0.02%,,,
Letycja,25,K,imię,0.02%,,,
Amanda,25,K,imię,0.02%,,,
Leonia,25,K,imię,0.02%,,,
Klementyna,25,K,imię,0.02%,,,
Malina,24,K,imię,0.02%,,,
Ameliia,24,K,imię,0.02%,,,
Naomi,24,K,imię,0.02%,,,
Izabella,23,K,imię,0.02%,,,
Arina,23,K,imię,0.02%,,,
Ofelia,22,K,imię,0.02%,,,
Leokadia,22,K,imię,0.02%,,,
Oleksandra,22,K,imię,0.02%,,,
Sabina,20,K,imię,0.02%,,,
Sophia,20,K,imię,0.02%,,,
Lily,20,K,imię,0.02%,,,
Roma,20,K,imię,0.02%,,,
Viktoria,20,K,imię,0.02%,,,
Emily,20,K,imię,0.02%,,,
Danuta,19,K,imię,0.02%,,,
Varvara,19,K,imię,0.02%,,,
Ines,18,K,imię,0.02%,,,
Charlotte,18,K,imię,0.02%,,,
Roksana,18,K,imię,0.02%,,,
Zoya,17,K,imię,0.02%,,,
Amina,17,K,imię,0.02%,,,
Mishel,16,K,imię,0.02%,,,
Miriam,16,K,imię,0.02%,,,
Antonia,16,K,imię,0.02%,,,
Melissa,15,K,imię,0.01%,,,
Eliana,15,K,imię,0.01%,,,
Elina,15,K,imię,0.01%,,,
Laila,15,K,imię,0.01%,,,
Nicola,15,K,imię,0.01%,,,
Adel,15,K,imię,0.01%,,,
Angelina,15,K,imię,0.01%,,,
Sophie,15,K,imię,0.01%,,,
Vera,14,K,imię,0.01%,,,
Sylwia,14,K,imię,0.01%,,,
Zoe,14,K,imię,0.01%,,,
Noelia,14,K,imię,0.01%,,,
Inka,14,K,imię,0.01%,,,
Lia,14,K,imię,0.01%,,,
Karina,14,K,imię,0.01%,,,
Nelia,13,K,imię,0.01%,,,
Nadzieja,12,K,imię,0.01%,,,
Sofija,12,K,imię,0.01%,,,
Beata,12,K,imię,0.01%,,,
Lili,11,K,imię,0.01%,,,
Eleonora,11,K,imię,0.01%,,,
Inez,11,K,imię,0.01%,,,
Kateryna,11,K,imię,0.01%,,,
Clara,11,K,imię,0.01%,,,
Valeria,11,K,imię,0.01%,,,
Selena,11,K,imię,0.01%,,,
Waleria,11,K,imię,0.01%,,,
Marcjanna,10,K,imię,0.01%,,,
Olimpia,10,K,imię,0.01%,,,
Ina,10,K,imię,0.01%,,,
Jowita,10,K,imię,0.01%,,,
Miya,10,K,imię,0.01%,,,
Solomia,10,K,imię,0.01%,,,
Myroslava,10,K,imię,0.01%,,,
Leila,10,K,imię,0.01%,,,
Jasmina,10,K,imię,0.01%,,,
Maryam,10,K,imię,0.01%,,,
Honorata,10,K,imię,0.01%,,,
Halszka,9,K,imię,0.01%,,,
Flora,9,K,imię,0.01%,,,
Chloe,9,K,imię,0.01%,,,
Marcela,9,K,imię,0.01%,,,
Leyla,9,K,imię,0.01%,,,
Vladyslava,9,K,imię,0.01%,,,
Yuliia,9,K,imię,0.01%,,,
Dobrawa,9,K,imię,0.01%,,,
Hana,8,K,imię,0.01%,,,
Mija,8,K,imię,0.01%,,,
Greta,8,K,imię,0.01%,,,
Aneta,8,K,imię,0.01%,,,
Anastasiia,8,K,imię,0.01%,,,
Larysa,8,K,imię,0.01%,,,
Nika,8,K,imię,0.01%,,,
Yustyna,8,K,imię,0.01%,,,
Adele,8,K,imię,0.01%,,,
Vira,8,K,imię,0.01%,,,
Ksenia,7,K,imię,0.01%,,,
Liana,7,K,imię,0.01%,,,
Gaia,7,K,imię,0.01%,,,
Ester,7,K,imię,0.01%,,,
Stanisława,7,K,imię,0.01%,,,
Dariia,7,K,imię,0.01%,,,
Miroslava,7,K,imię,0.01%,,,
Anastasia,7,K,imię,0.01%,,,
Elisa,7,K,imię,0.01%,,,
Melaniia,7,K,imię,0.01%,,,
Khrystyna,7,K,imię,0.01%,,,
Astrid,6,K,imię,0.01%,,,
Amira,6,K,imię,0.01%,,,
Teona,6,K,imię,0.01%,,,
Bianca,6,K,imię,0.01%,,,
Bogumiła,6,K,imię,0.01%,,,
Elizabeth,6,K,imię,0.01%,,,
Anhelina,6,K,imię,0.01%,,,
Mirosława,6,K,imię,0.01%,,,
Daniela,6,K,imię,0.01%,,,
Matilda,6,K,imię,0.01%,,,
Uliana,6,K,imię,0.01%,,,
Lilly,6,K,imię,0.01%,,,
Wioletta,6,K,imię,0.01%,,,
Layla,6,K,imię,0.01%,,,
Daryna,6,K,imię,0.01%,,,
Mirella,6,K,imię,0.01%,,,
Abigail,6,K,imię,0.01%,,,
Sabrina,6,K,imię,0.01%,,,
Marietta,5,K,imię,0.00%,,,
Kora,5,K,imię,0.00%,,,
Freya,5,K,imię,0.00%,,,
Afina,5,K,imię,0.00%,,,
Arianna,5,K,imię,0.00%,,,
Ariella,5,K,imię,0.00%,,,
Lukrecja,5,K,imię,0.00%,,,
Natasza,5,K,imię,0.00%,,,
Paula,5,K,imię,0.00%,,,
Kaia,5,K,imię,0.00%,,,
Ola,4,K,imię,0.00%,,,
Ilona,4,K,imię,0.00%,,,
Tamara,4,K,imię,0.00%,,,
Erika,4,K,imię,0.00%,,,
Khánh Vy,4,K,imię,0.00%,,,
Mariam,4,K,imię,0.00%,,,
Alma,4,K,imię,0.00%,,,
Alya,4,K,imię,0.00%,,,
Kamelia,4,K,imię,0.00%,,,
Kayla,4,K,imię,0.00%,,,
Nelly,4,K,imię,0.00%,,,
Solomiya,4,K,imię,0.00%,,,
Valentina,4,K,imię,0.00%,,,
Veronica,4,K,imię,0.00%,,,
Vivienne,4,K,imię,0.00%,,,
Aida,4,K,imię,0.00%,,,
Rosalia,4,K,imię,0.00%,,,
Lucia,4,K,imię,0.00%,,,
Pia,4,K,imię,0.00%,,,
Adelia,4,K,imię,0.00%,,,
Halina,4,K,imię,0.00%,,,
Lilla,4,K,imię,0.00%,,,
Tina,4,K,imię,0.00%,,,
Hiacynta,4,K,imię,0.00%,,,
Stefaniia,4,K,imię,0.00%,,,
Ayla,4,K,imię,0.00%,,,
Aylin,4,K,imię,0.00%,,,
Bella,4,K,imię,0.00%,,,
Ivanna,4,K,imię,0.00%,,,
Leia,4,K,imię,0.00%,,,
Kiara,4,K,imię,0.00%,,,
Margarita,4,K,imię,0.00%,,,
Amara,4,K,imię,0.00%,,,
Gabriella,4,K,imię,0.00%,,,
Florencja,3,K,imię,0.00%,,,
Elizaveta,3,K,imię,0.00%,,,
Flawia,3,K,imię,0.00%,,,
Inaya,3,K,imię,0.00%,,,
Irmina,3,K,imię,0.00%,,,
Jasmine,3,K,imię,0.00%,,,
Ludwika,3,K,imię,0.00%,,,
Melody,3,K,imię,0.00%,,,
Lana,3,K,imię,0.00%,,,
Mika,3,K,imię,0.00%,,,
Mirabella,3,K,imię,0.00%,,,
Palina,3,K,imię,0.00%,,,
Tiana,3,K,imię,0.00%,,,
Yana,3,K,imię,0.00%,,,
Florianna,3,K,imię,0.00%,,,
Anisa,3,K,imię,0.00%,,,
Aisha,3,K,imię,0.00%,,,
Balbina,3,K,imię,0.00%,,,
Liliia,3,K,imię,0.00%,,,
Teia,3,K,imię,0.00%,,,
Amber,3,K,imię,0.00%,,,
Aya,3,K,imię,0.00%,,,
Renata,3,K,imię,0.00%,,,
Żywia,2,K,imię,0.00%,,,
Zeynep,2,K,imię,0.00%,,,
Yevheniia,2,K,imię,0.00%,,,
Yasmina,2,K,imię,0.00%,,,
Yaryna,2,K,imię,0.00%,,,
Leticia,2,K,imię,0.00%,,,
Simona,2,K,imię,0.00%,,,
Sarah,2,K,imię,0.00%,,,
Taisiia,2,K,imię,0.00%,,,
Vivien,2,K,imię,0.00%,,,
Yaroslava,2,K,imię,0.00%,,,
Vladislava,2,K,imię,0.00%,,,
Ruth,2,K,imię,0.00%,,,
Petra,2,K,imię,0.00%,,,
Valeriia,2,K,imię,0.00%,,,
Oriana,2,K,imię,0.00%,,,
Yelyzaveta,2,K,imię,0.00%,,,
Olena,2,K,imię,0.00%,,,
Sofiya,2,K,imię,0.00%,,,
Teja,2,K,imię,0.00%,,,
Nikole,2,K,imię,0.00%,,,
Amalia,2,K,imię,0.00%,,,
Bogna,2,K,imię,0.00%,,,
Walentyna,2,K,imię,0.00%,,,
Tulia,2,K,imię,0.00%,,,
Rose,2,K,imię,0.00%,,,
Regina,2,K,imię,0.00%,,,
Nastia,2,K,imię,0.00%,,,
Josephine,2,K,imię,0.00%,,,
Gracja,2,K,imię,0.00%,,,
Dobrochna,2,K,imię,0.00%,,,
Aliya,2,K,imię,0.00%,,,
Tosia,2,K,imię,0.00%,,,
Andżelika,2,K,imię,0.00%,,,
Debora,2,K,imię,0.00%,,,
Isla,2,K,imię,0.00%,,,
Miley,2,K,imię,0.00%,,,
Jolanta,2,K,imię,0.00%,,,
Jasmin,2,K,imię,0.00%,,,
Ngoc Minh Chau,2,K,imię,0.00%,,,
Dobrosława,2,K,imię,0.00%,,,
Edyta,2,K,imię,0.00%,,,
Wiwiana,2,K,imię,0.00%,,,
Maryla,2,K,imię,0.00%,,,
Asiya,2,K,imię,0.00%,,,
Mirela,2,K,imię,0.00%,,,
Hania,2,K,imię,0.00%,,,
Larisa,2,K,imię,0.00%,,,
Janka,2,K,imię,0.00%,,,
Miranda,2,K,imię,0.00%,,,
Alice,2,K,imię,0.00%,,,
Alia,2,K,imię,0.00%,,,
Alexandra,2,K,imię,0.00%,,,
Adelajda,2,K,imię,0.00%,,,
Marita,2,K,imię,0.00%,,,
Malika,2,K,imię,0.00%,,,
Anaya,2,K,imię,0.00%,,,
Bohdana,2,K,imię,0.00%,,,
Kseniia,2,K,imię,0.00%,,,
Violetta,2,K,imię,0.00%,,,
Zoriana,2,K,imię,0.00%,,,
Anabel,2,K,imię,0.00%,,,
Angelika,2,K,imię,0.00%,,,
Cecilia,2,K,imię,0.00%,,,
Dagna,2,K,imię,0.00%,,,
Kajla,2,K,imię,0.00%,,,
Linda,2,K,imię,0.00%,,,
Marina,2,K,imię,0.00%,,,
Lucy,2,K,imię,0.00%,,,
Emili,2,K,imię,0.00%,,,
Zahra,2,K,imię,0.00%,,,
Teya,2,K,imię,0.00%,,,
Salma,2,K,imię,0.00%,,,
Alessia,2,K,imię,0.00%,,,
Lianna,2,K,imię,0.00%,,,
Ana,2,K,imię,0.00%,,,
Anatolia,2,K,imię,0.00%,,,
Minh Châu,2,K,imię,0.00%,,,
Minh Anh,2,K,imię,0.00%,,,
Megan,2,K,imię,0.00%,,,
Manuela,2,K,imię,0.00%,,,
Liza,2,K,imię,0.00%,,,
Liya,2,K,imię,0.00%,,,
Leya,2,K,imię,0.00%,,,
Leontyna,2,K,imię,0.00%,,,
Kristina,2,K,imię,0.00%,,,
Alicia,2,K,imię,0.00%,,,
Kaya,2,K,imię,0.00%,,,
Nella,2,K,imię,0.00%,,,
Karla,2,K,imię,0.00%,,,
Roksolana,2,K,imię,0.00%,,,
Nadiia,2,K,imię,0.00%,,,
Freja,2,K,imię,0.00%,,,
Franka,2,K,imię,0.00%,,,
Felicia,2,K,imię,0.00%,,,
Darya,2,K,imię,0.00%,,,
Cirilla,2,K,imię,0.00%,,,
Chiara,2,K,imię,0.00%,,,
Bożena,2,K,imię,0.00%,,,
Aura,2,K,imię,0.00%,,,
Anika,2,K,imię,0.00%,,,
Jarosława,2,K,imię,0.00%,,,
Zoey,2,K,imię,0.00%,,,
Nikodem,5665,M,imię,5.05%,,,
Antoni,5167,M,imię,4.61%,,,
Jan,4975,M,imię,4.44%,,,
Leon,4958,M,imię,4.42%,,,
Aleksander,4609,M,imię,4.11%,,,
Franciszek,4488,M,imię,4.00%,,,
Ignacy,4158,M,imię,3.71%,,,
Stanisław,3502,M,imię,3.12%,,,
Jakub,3318,M,imię,2.96%,,,
Mikołaj,3165,M,imię,2.82%,,,
Maksymilian,2698,M,imię,2.41%,,,
Filip,2587,M,imię,2.31%,,,
Oliwier,2390,M,imię,2.13%,,,
Wojciech,2318,M,imię,2.07%,,,
Adam,2254,M,imię,2.01%,,,
Marcel,2172,M,imię,1.94%,,,
Tymon,2097,M,imię,1.87%,,,
Szymon,2087,M,imię,1.86%,,,
Gabriel,1940,M,imię,1.73%,,,
Julian,1840,M,imię,1.64%,,,
Wiktor,1832,M,imię,1.63%,,,
Kacper,1830,M,imię,1.63%,,,
Oskar,1733,M,imię,1.55%,,,
Michał,1598,M,imię,1.43%,,,
Miłosz,1512,M,imię,1.35%,,,
Igor,1420,M,imię,1.27%,,,
Tymoteusz,1341,M,imię,1.20%,,,
Teodor,1131,M,imię,1.01%,,,
Piotr,1075,M,imię,0.96%,,,
Tadeusz,993,M,imię,0.89%,,,
Bruno,990,M,imię,0.88%,,,
Henryk,905,M,imię,0.81%,,,
Cezary,863,M,imię,0.77%,,,
Dawid,839,M,imię,0.75%,,,
Hubert,838,M,imię,0.75%,,,
Krzysztof,801,M,imię,0.71%,,,
Milan,724,M,imię,0.65%,,,
Dominik,665,M,imię,0.59%,,,
Karol,646,M,imię,0.58%,,,
Bartosz,602,M,imię,0.54%,,,
Natan,593,M,imię,0.53%,,,
Artur,577,M,imię,0.51%,,,
Ksawery,564,M,imię,0.50%,,,
Józef,544,M,imię,0.49%,,,
Mateusz,536,M,imię,0.48%,,,
Kazimierz,531,M,imię,0.47%,,,
Leonard,494,M,imię,0.44%,,,
Leo,477,M,imię,0.43%,,,
Fabian,472,M,imię,0.42%,,,
Daniel,464,M,imię,0.41%,,,
Mark,444,M,imię,0.40%,,,
Maciej,444,M,imię,0.40%,,,
Witold,432,M,imię,0.39%,,,
Borys,424,M,imię,0.38%,,,
Tomasz,418,M,imię,0.37%,,,
Feliks,404,M,imię,0.36%,,,
Kornel,401,M,imię,0.36%,,,
Alan,401,M,imię,0.36%,,,
Stefan,380,M,imię,0.34%,,,
Kajetan,372,M,imię,0.33%,,,
Florian,335,M,imię,0.30%,,,
Paweł,335,M,imię,0.30%,,,
Eryk,335,M,imię,0.30%,,,
Emil,321,M,imię,0.29%,,,
Kuba,312,M,imię,0.28%,,,
Mieszko,302,M,imię,0.27%,,,
Remigiusz,299,M,imię,0.27%,,,
Gustaw,289,M,imię,0.26%,,,
Konstanty,287,M,imię,0.26%,,,
Bartłomiej,285,M,imię,0.25%,,,
Kamil,270,M,imię,0.24%,,,
Jerzy,249,M,imię,0.22%,,,
Adrian,244,M,imię,0.22%,,,
Grzegorz,238,M,imię,0.21%,,,
Olaf,235,M,imię,0.21%,,,
Liam,233,M,imię,0.21%,,,
Tobiasz,212,M,imię,0.19%,,,
David,198,M,imię,0.18%,,,
Ryszard,191,M,imię,0.17%,,,
Maksym,174,M,imię,0.16%,,,
Robert,173,M,imię,0.15%,,,
Beniamin,165,M,imię,0.15%,,,
Juliusz,158,M,imię,0.14%,,,
Damian,156,M,imię,0.14%,,,
Patryk,154,M,imię,0.14%,,,
Lucjan,153,M,imię,0.14%,,,
Jeremi,149,M,imię,0.13%,,,
Nataniel,141,M,imię,0.13%,,,
Matvii,140,M,imię,0.12%,,,
Maurycy,137,M,imię,0.12%,,,
Krystian,128,M,imię,0.11%,,,
Rafał,127,M,imię,0.11%,,,
Marcin,125,M,imię,0.11%,,,
Sebastian,124,M,imię,0.11%,,,
Aleks,124,M,imię,0.11%,,,
Artem,121,M,imię,0.11%,,,
Alex,120,M,imię,0.11%,,,
Edward,116,M,imię,0.10%,,,
Albert,114,M,imię,0.10%,,,
Konrad,114,M,imię,0.10%,,,
Samuel,113,M,imię,0.10%,,,
Marek,113,M,imię,0.10%,,,
Teo,112,M,imię,0.10%,,,
Łukasz,109,M,imię,0.10%,,,
Tymofii,105,M,imię,0.09%,,,
Olivier,105,M,imię,0.09%,,,
Wincenty,105,M,imię,0.09%,,,
Radosław,103,M,imię,0.09%,,,
Alexander,102,M,imię,0.09%,,,
Władysław,99,M,imię,0.09%,,,
Przemysław,98,M,imię,0.09%,,,
Damir,95,M,imię,0.08%,,,
Fryderyk,95,M,imię,0.08%,,,
Kordian,86,M,imię,0.08%,,,
Hugo,84,M,imię,0.07%,,,
Vincent,81,M,imię,0.07%,,,
Bogdan,79,M,imię,0.07%,,,
Andrzej,78,M,imię,0.07%,,,
Oleksandr,74,M,imię,0.07%,,,
Ludwik,73,M,imię,0.07%,,,
Roman,72,M,imię,0.06%,,,
Jeremiasz,71,M,imię,0.06%,,,
Iwo,69,M,imię,0.06%,,,
Jędrzej,68,M,imię,0.06%,,,
Gracjan,64,M,imię,0.06%,,,
Arkadiusz,64,M,imię,0.06%,,,
Ernest,64,M,imię,0.06%,,,
Oliver,63,M,imię,0.06%,,,
Seweryn,59,M,imię,0.05%,,,
Błażej,59,M,imię,0.05%,,,
Maks,58,M,imię,0.05%,,,
Mykhailo,57,M,imię,0.05%,,,
Wincent,56,M,imię,0.05%,,,
Aleksy,55,M,imię,0.05%,,,
Dorian,52,M,imię,0.05%,,,
Bohdan,50,M,imię,0.04%,,,
Timur,49,M,imię,0.04%,,,
Aron,47,M,imię,0.04%,,,
Makar,47,M,imię,0.04%,,,
Olgierd,46,M,imię,0.04%,,,
Luka,44,M,imię,0.04%,,,
Vladyslav,43,M,imię,0.04%,,,
Jacek,43,M,imię,0.04%,,,
Demian,42,M,imię,0.04%,,,
Miron,42,M,imię,0.04%,,,
Danylo,41,M,imię,0.04%,,,
Bernard,39,M,imię,0.03%,,,
Max,39,M,imię,0.03%,,,
Leonardo,38,M,imię,0.03%,,,
Leopold,35,M,imię,0.03%,,,
Kosma,35,M,imię,0.03%,,,
Szczepan,35,M,imię,0.03%,,,
Brunon,35,M,imię,0.03%,,,
Yaroslav,35,M,imię,0.03%,,,
Davyd,34,M,imię,0.03%,,,
Cyprian,33,M,imię,0.03%,,,
Nikolas,32,M,imię,0.03%,,,
Ivan,32,M,imię,0.03%,,,
Felicjan,31,M,imię,0.03%,,,
Lev,31,M,imię,0.03%,,,
Tytus,31,M,imię,0.03%,,,
Benjamin,31,M,imię,0.03%,,,
Marko,30,M,imię,0.03%,,,
Nicolas,29,M,imię,0.03%,,,
Nazar,29,M,imię,0.03%,,,
Joachim,28,M,imię,0.02%,,,
Edmund,28,M,imię,0.02%,,,
Dariusz,28,M,imię,0.02%,,,
Dmytro,27,M,imię,0.02%,,,
Maximilian,27,M,imię,0.02%,,,
Theo,26,M,imię,0.02%,,,
Orest,26,M,imię,0.02%,,,
Gniewomir,26,M,imię,0.02%,,,
Noah,26,M,imię,0.02%,,,
Amir,26,M,imię,0.02%,,,
Marceli,26,M,imię,0.02%,,,
Oliwer,26,M,imię,0.02%,,,
Zbigniew,25,M,imię,0.02%,,,
Noe,25,M,imię,0.02%,,,
Norbert,25,M,imię,0.02%,,,
Erik,25,M,imię,0.02%,,,
Klemens,23,M,imię,0.02%,,,
Sviatoslav,23,M,imię,0.02%,,,
Lew,22,M,imię,0.02%,,,
August,21,M,imię,0.02%,,,
Oktawian,21,M,imię,0.02%,,,
Zakhar,21,M,imię,0.02%,,,
Felix,20,M,imię,0.02%,,,
Emanuel,20,M,imię,0.02%,,,
Korneliusz,20,M,imię,0.02%,,,
Zachary,19,M,imię,0.02%,,,
Benedykt,18,M,imię,0.02%,,,
Illia,18,M,imię,0.02%,,,
Amadeusz,18,M,imię,0.02%,,,
Emilian,18,M,imię,0.02%,,,
Viktor,17,M,imię,0.02%,,,
Ziemowit,17,M,imię,0.02%,,,
Kai,17,M,imię,0.02%,,,
Bolesław,16,M,imię,0.01%,,,
Bogusław,16,M,imię,0.01%,,,
Bogumił,16,M,imię,0.01%,,,
Yan,16,M,imię,0.01%,,,
Jonasz,16,M,imię,0.01%,,,
Andrii,16,M,imię,0.01%,,,
William,15,M,imię,0.01%,,,
Sylwester,15,M,imię,0.01%,,,
Noel,14,M,imię,0.01%,,,
Augustyn,14,M,imię,0.01%,,,
Stanislav,14,M,imię,0.01%,,,
Arsen,14,M,imię,0.01%,,,
Brajan,14,M,imię,0.01%,,,
Zygmunt,14,M,imię,0.01%,,,
Tymur,14,M,imię,0.01%,,,
Marsel,13,M,imię,0.01%,,,
Nikita,13,M,imię,0.01%,,,
Mikhail,13,M,imię,0.01%,,,
Daniil,13,M,imię,0.01%,,,
Michael,13,M,imię,0.01%,,,
Martin,13,M,imię,0.01%,,,
Eliasz,12,M,imię,0.01%,,,
Denis,12,M,imię,0.01%,,,
Lukas,11,M,imię,0.01%,,,
Czesław,11,M,imię,0.01%,,,
Muhammad,11,M,imię,0.01%,,,
Lucjusz,11,M,imię,0.01%,,,
Gniewko,11,M,imię,0.01%,,,
Oscar,10,M,imię,0.01%,,,
Matteo,10,M,imię,0.01%,,,
Niko,10,M,imię,0.01%,,,
Myron,10,M,imię,0.01%,,,
Bronisław,10,M,imię,0.01%,,,
Roch,10,M,imię,0.01%,,,
Jarosław,10,M,imię,0.01%,,,
Matviy,10,M,imię,0.01%,,,
Ostap,9,M,imię,0.01%,,,
Wit,9,M,imię,0.01%,,,
Mirosław,9,M,imię,0.01%,,,
Rafael,9,M,imię,0.01%,,,
